Locality,Site,Point.ID,Observer,Recorder,Date,Visit,Time.1,Time.2,Time.3,Time.4,Y.coordinate,X.coordinate,Wind.speed,Wind.direction,Sky
Puerto Rico,Utuado,3964-5,JASV,NA,2/6/15,NA,9:20,9:29,9:35,9:43,18.173601,-66.463997,1,NE,0
Puerto Rico,Utuado,3964-3,JASV,NA,2/6/15,NA,7:52,7:58,8:10,8:21,18.173359,-66.46236,1,NE,0
Puerto Rico,Utuado,3964-2,JASV,NA,2/6/15,NA,7:12,7:20,7:31,7:39,18.17286,-66.461799,1,NE,0
Puerto Rico,Utuado,3964-1,JASV,NA,2/6/15,NA,6:37,6:40,6:50,6:58,18.172596,-66.46114,1,NE,0
Puerto Rico,Yabucoa I,8835-4,JASF,NA,2/12/15,NA,8:47,8:52,8:55,9:01,18.06601,-65.81813,1,NE,2
Puerto Rico,Yabucoa I,8835-5,JASF,NA,2/12/15,NA,9:14,9:21,9:26,9:31,18.06497,-65.81794,2,NE,1
Puerto Rico,Yabucoa I,8835-3,JASF,NA,2/12/15,NA,8:15,8:20,8:24,8:29,18.06363,-65.81385,1,NE,1
Puerto Rico,Yabucoa I,8835-2,JASF,NA,2/12/15,NA,7:47,7:52,7:56,8:00,18.06555,-65.81379,1,NE,1
Puerto Rico,Yabucoa I,8835-1,JASF,NA,2/12/15,NA,7:11,7:17,7:21,7:26,18.06732,-65.81258,1,NE,1
Puerto Rico,Yabucoa II,8483-2,JASF,NA,3/19/15,NA,7:35,7:39,7:44,7:48,18.08462,-65.95924,1,NE,2
Puerto Rico,Yabucoa II,8483-1,JASF,NA,3/19/15,NA,7:09,7:15,7:19,7:25,18.08671,-65.95793,1,NE,2
Puerto Rico,Yabucoa II,8483-3,JASF,NA,3/19/15,NA,8:01,8:06,8:10,8:15,18.08529,-65.95786,1,NE,2
Puerto Rico,Yabucoa II,8483-4,JASF,NA,3/19/15,NA,8:25,8:30,8:35,8:41,18.08393,-65.95694,1,NE,2
Puerto Rico,Yabucoa II,8483-5,JASF,NA,3/19/15,NA,8:55,9:00,9:04,9:09,18.08147,-65.95418,1,NE,2
